,fga,fg3a,fta,per,ts_pct,usg_pct,bpm,season,team,player,win_pct,votes_first,points_won,points_max,award_share,g,mp_per_g,pts_per_g,trb_per_g,ast_per_g,stl_per_g,blk_per_g,fg_pct,fg3_pct,ft_pct,ws,ws_per_48
216,16.2,0.6,5.2,18,0.552,24,2.7,1990-91,DET,Joe Dumars,0.609756098,0,8,960,0.008,80,38.1,20.4,2.3,5.5,1.1,0.1,0.481,0.311,0.89,9.9,0.155
217,23.6,0.6,7.6,19.1,0.527,34.4,1.1,1990-91,WSB,Bernard King,0.365853659,0,7,960,0.007,64,37.5,28.4,5,4.6,0.9,0.3,0.472,0.216,0.79,3.5,0.07
218,12.9,1.7,4.4,18.3,0.599,21.2,2.9,1990-91,HOU,Kenny Smith,0.634146341,0,5,960,0.005,78,34.6,17.7,2.1,7.1,1.4,0.1,0.52,0.363,0.844,9,0.161
219,17.1,0.1,4.9,24.3,0.549,25,6.2,1990-91,HOU,Hakeem Olajuwon,0.634146341,0,4,960,0.004,56,36.8,21.2,13.8,2.3,2.2,3.9,0.508,0,0.769,8.6,0.201
220,18.9,3.1,4.6,20.9,0.547,24.7,4.4,1990-91,GSW,Tim Hardaway,0.536585366,0,1,960,0.001,82,39.2,22.9,4,9.7,2.6,0.1,0.476,0.385,0.803,9.9,0.148
221,13.4,0.5,4,21.2,0.606,23.9,3.1,1990-91,BOS,Kevin McHale,0.682926829,0,1,960,0.001,68,30.4,18.4,7.1,1.9,0.4,2.1,0.553,0.405,0.829,7.9,0.182
222,22.7,1.3,7.4,27.7,0.579,31.7,9.7,1991-92,CHI,Michael Jordan,0.817073171,80,900,960,0.938,80,38.8,30.1,6.4,6.1,2.3,0.9,0.519,0.27,0.832,17.7,0.274
223,19.4,4.4,6.6,23.6,0.56,28.7,8.7,1991-92,POR,Clyde Drexler,0.695121951,12,561,960,0.584,76,36.2,25,6.6,6.7,1.8,0.9,0.47,0.337,0.794,12.8,0.223
224,15.8,0.1,8.3,27.5,0.597,24.7,9.4,1991-92,SAS,David Robinson,0.573170732,2,337,960,0.351,68,37.7,23.2,12.2,2.7,2.3,4.5,0.551,0.125,0.701,13.9,0.26
225,18.7,0.2,10.7,25.4,0.599,30.3,5.7,1991-92,UTA,Karl Malone,0.670731707,1,262,960,0.273,81,37.7,28,11.2,3,1.3,0.6,0.526,0.176,0.778,15.1,0.237
226,18.6,0.1,6.2,22.8,0.563,27.2,4.9,1991-92,NYK,Patrick Ewing,0.62195122,0,100,960,0.104,82,38.4,24,11.2,1.9,1.1,3,0.522,0.167,0.738,13,0.198
227,19.6,2.2,5.2,19.9,0.586,23.6,3.7,1991-92,GSW,Chris Mullin,0.670731707,0,81,960,0.084,81,41.3,25.6,5.6,3.5,2.1,0.8,0.524,0.366,0.833,10.8,0.155
228,12.5,3.6,4,22.7,0.61,24.1,5.8,1991-92,CLE,Mark Price,0.695121951,0,66,960,0.069,72,29.7,17.3,2.4,7.4,1.3,0.2,0.488,0.387,0.947,9.1,0.205
229,19.7,4.6,4.8,19.1,0.537,24.4,2.8,1991-92,GSW,Tim Hardaway,0.670731707,0,64,960,0.067,81,41.1,23.4,3.8,10,2,0.2,0.461,0.338,0.766,9.2,0.132
230,16.6,1,5.3,21.5,0.555,24.6,6.1,1991-92,CHI,Scottie Pippen,0.817073171,1,32,960,0.033,82,38.6,21,7.7,7,1.9,1.1,0.506,0.2,0.76,12.7,0.192
231,7.7,1.2,1.7,17,0.574,11.1,2.8,1991-92,DET,Dennis Rodman,0.585365854,0,26,960,0.027,82,40.3,9.8,18.7,2.3,0.8,0.9,0.539,0.317,0.6,12.6,0.183
232,13.8,0,7.3,23,0.629,23.6,4.8,1991-92,CLE,Brad Daugherty,0.695121951,0,24,960,0.025,73,36.2,21.5,10.4,3.6,0.9,1.1,0.57,0,0.777,11.7,0.213
233,15,1.8,8.7,24.5,0.612,25.1,6.3,1991-92,PHI,Charles Barkley,0.426829268,0,18,960,0.019,75,38.4,23.1,11.1,4.1,1.8,0.6,0.552,0.234,0.695,12.3,0.205
234,11.5,2.5,4.5,22.8,0.59,19.9,8.7,1991-92,UTA,John Stockton,0.670731707,0,18,960,0.019,82,36.6,15.8,3.3,13.7,3,0.3,0.482,0.407,0.842,13.4,0.215
235,16.8,2.8,3.6,21,0.547,24.7,5.5,1991-92,BOS,Larry Bird,0.62195122,0,3,960,0.003,45,36.9,20.2,9.6,6.8,0.9,0.7,0.466,0.406,0.926,5.5,0.159
236,14.4,0.6,7.1,19.9,0.561,23.6,3.5,1991-92,PHO,Kevin Johnson,0.646341463,0,2,960,0.002,78,37.2,19.7,3.7,10.7,1.5,0.3,0.479,0.217,0.807,10,0.165
237,14.6,0.1,4.7,19.7,0.577,23.1,4.3,1991-92,LAC,Danny Manning,0.548780488,0,1,960,0.001,82,35.4,19.3,6.9,3.5,1.6,1.5,0.542,0,0.725,9.8,0.162
238,11.6,0.9,5.5,19.5,0.617,21.1,3.2,1991-92,IND,Detlef Schrempf,0.487804878,0,1,960,0.001,80,32.6,17.3,9.6,3.9,0.8,0.5,0.536,0.324,0.828,9.8,0.181
239,18.1,2.9,7.7,25.9,0.596,26.9,7.8,1992-93,PHO,Charles Barkley,0.756097561,59,835,980,0.852,76,37.6,25.6,12.2,5.1,1.6,1,0.52,0.305,0.765,14.4,0.242
240,19.5,0.1,7,27.3,0.577,28.8,7.5,1992-93,HOU,Hakeem Olajuwon,0.670731707,22,647,980,0.66,82,39.5,26.1,13,3.5,1.8,4.2,0.529,0,0.779,15.8,0.234
241,25.7,2.9,7.3,29.7,0.564,34.7,11.2,1992-93,CHI,Michael Jordan,0.695121951,13,565,980,0.577,78,39.3,32.6,6.7,5.5,2.8,0.8,0.495,0.352,0.837,17.2,0.27
242,19.1,0.1,6.9,20.8,0.546,29.7,3.4,1992-93,NYK,Patrick Ewing,0.731707317,4,359,980,0.366,81,37.1,24.2,12.1,1.9,0.9,2,0.503,0.143,0.719,10.6,0.17
243,22.3,4.5,8.8,24.3,0.57,31.9,5.4,1992-93,ATL,Dominique Wilkins,0.524390244,0,54,980,0.055,71,37.3,29.9,6.8,3.2,1,0.4,0.468,0.38,0.828,10.5,0.191
244,16.4,0.2,9.3,24.2,0.569,26.4,6.4,1992-93,SAS,David Robinson,0.597560976,0,33,980,0.034,82,39.2,23.4,11.7,3.7,1.5,3.2,0.501,0.176,0.732,13.2,0.197
245,16.1,0,8.9,22.9,0.584,27,3.5,1992-93,ORL,Shaquille O'Neal,0.5,0,30,980,0.031,81,37.9,23.4,13.9,1.9,0.7,3.5,0.562,0,0.592,10.4,0.163
246,17.6,0.2,10.2,26.2,0.612,28.4,7.3,1992-93,UTA,Karl Malone,0.573170732,0,10,980,0.01,82,37.8,27,11.2,3.8,1.5,1,0.552,0.2,0.74,15.4,0.238
247,13.1,3.9,4.1,22.1,0.609,24.5,5.3,1992-93,CLE,Mark Price,0.658536585,0,10,980,0.01,75,31.7,18.2,2.7,8,1.2,0.1,0.484,0.416,0.948,9.8,0.197
248,12.8,0,6.9,22,0.635,21.1,4.9,1992-93,CLE,Brad Daugherty,0.658536585,0,1,980,0.001,71,37.9,20.2,10.2,4.4,0.7,0.8,0.571,0.5,0.795,12.7,0.226
249,16.7,2.7,6,20.7,0.517,26.1,5.5,1992-93,POR,Clyde Drexler,0.62195122,0,1,980,0.001,49,34.1,19.9,6.3,5.7,1.9,0.8,0.429,0.233,0.839,6,0.171
250,18.9,3.9,5.2,17.6,0.555,24.5,2.1,1992-93,DET,Joe Dumars,0.487804878,0,1,980,0.001,77,40.2,23.5,1.9,4,1,0.1,0.466,0.375,0.864,9.1,0.141
251,13.4,0.1,6.4,20.4,0.547,24.2,1.9,1992-93,SEA,Shawn Kemp,0.670731707,0,1,980,0.001,78,33.1,17.8,10.7,2,1.5,1.9,0.492,0,0.712,9.1,0.169
252,11,2.3,4.5,21.3,0.584,19.9,6.6,1992-93,UTA,John Stockton,0.573170732,0,1,980,0.001,82,34.9,15.1,2.9,12,2.4,0.3,0.486,0.385,0.798,10.6,0.177
253,21.2,0.2,6.8,25.3,0.565,29.8,6.8,1993-94,HOU,Hakeem Olajuwon,0.707317073,66,889,1010,0.88,80,41,27.3,11.9,3.6,1.6,3.7,0.528,0.421,0.716,14.3,0.21
254,20.7,0.4,11.6,30.7,0.577,32,11.9,1993-94,SAS,David Robinson,0.670731707,24,730,1010,0.723,80,40.5,29.8,10.7,4.8,1.7,3.3,0.507,0.345,0.749,20,0.296
255,17.8,2.7,5.7,23.2,0.544,27.1,7.7,1993-94,CHI,Scottie Pippen,0.670731707,7,390,1010,0.386,72,38.3,22,8.7,5.6,2.9,0.8,0.491,0.32,0.66,11.2,0.194
256,19.6,0,10.5,28.5,0.605,29,6.8,1993-94,ORL,Shaquille O'Neal,0.609756098,3,289,1010,0.286,81,39.8,29.3,13.2,2.4,0.9,2.9,0.599,0,0.554,16.9,0.252
257,19,0.2,7.4,22.9,0.551,29.8,5.2,1993-94,NYK,Patrick Ewing,0.695121951,1,255,1010,0.252,79,37.6,24.5,11.2,2.3,1.1,2.7,0.496,0.286,0.765,13.1,0.211
258,14.1,0.7,3.4,17.8,0.526,21.6,3.1,1993-94,SEA,Gary Payton,0.768292683,0,20,1010,0.02,82,35.1,16.5,3.3,6,2.3,0.2,0.504,0.278,0.595,9.3,0.155
259,12.5,0.1,6.2,22.9,0.593,24.2,4.4,1993-94,SEA,Shawn Kemp,0.768292683,0,17,1010,0.017,79,32.9,18.1,10.8,2.6,1.8,2.1,0.538,0.25,0.741,11.7,0.216
260,18.9,0.4,9,22.9,0.55,28,5.7,1993-94,UTA,Karl Malone,0.646341463,0,17,1010,0.017,82,40.6,25.2,11.5,4,1.5,1.5,0.497,0.25,0.694,13.4,0.193
261,13.2,3.9,3.5,22.7,0.586,24.6,6.4,1993-94,CLE,Mark Price,0.573170732,0,7,1010,0.007,76,31.4,17.3,3,7.8,1.4,0.1,0.478,0.397,0.888,10,0.201
262,16.1,2.7,7,22.8,0.563,26.5,5.2,1993-94,PHO,Charles Barkley,0.682926829,0,5,1010,0.005,65,35.4,21.6,11.2,4.6,1.6,0.6,0.495,0.27,0.704,8.8,0.185
263,13.3,4.2,2,19.6,0.487,19.8,5.7,1993-94,ATL,Mookie Blaylock,0.695121951,0,1,1010,0.001,81,36,13.8,5.2,9.7,2.6,0.5,0.411,0.334,0.73,10.2,0.168
264,14.6,0.4,6.9,20.6,0.566,24.3,3.4,1993-94,PHO,Kevin Johnson,0.682926829,0,1,1010,0.001,67,36.6,20,2.5,9.5,1.9,0.1,0.487,0.222,0.819,8.7,0.17
265,3.7,0.3,1.3,13.4,0.549,7.1,1,1993-94,SAS,Dennis Rodman,0.670731707,0,1,1010,0.001,79,37.8,4.7,17.3,2.3,0.7,0.4,0.534,0.208,0.52,8.7,0.14
266,17.3,4.8,5.6,15.9,0.532,21.5,1.9,1993-94,GSW,Latrell Sprewell,0.609756098,0,1,1010,0.001,82,43.1,21,4.9,4.7,2.2,0.9,0.433,0.361,0.774,8,0.108
267,10.6,1.8,4.1,22.5,0.608,19.1,8,1993-94,UTA,John Stockton,0.646341463,0,1,1010,0.001,82,36.2,15.1,3.1,12.6,2.4,0.3,0.528,0.322,0.805,13.2,0.214
268,21.5,4,7.1,21.4,0.529,32,2.6,1993-94,TOT,Dominique Wilkins,0.5,0,1,1010,0.001,74,35.6,26,6.5,2.3,1.2,0.4,0.44,0.288,0.847,8.4,0.153
269,15.7,0.3,4.7,19.4,0.538,24.1,0.4,1993-94,ATL,Kevin Willis,0.695121951,0,1,1010,0.001,80,35.8,19.1,12,1.9,1,0.5,0.499,0.375,0.713,10.2,0.17
270,18.4,0.2,10.5,29.1,0.602,29.9,9.2,1994-95,SAS,David Robinson,0.756097561,73,901,1050,0.858,81,38,27.6,10.8,2.9,1.7,3.2,0.53,0.3,0.774,17.5,0.273
271,20.2,0.1,10.8,28.6,0.588,31.9,5.8,1994-95,ORL,Shaquille O'Neal,0.695121951,12,605,1050,0.576,79,37,29.3,11.4,2.7,0.9,2.4,0.583,0,0.533,14,0.23
272,18.9,0.5,8.5,25.1,0.59,30.3,5.6,1994-95,UTA,Karl Malone,0.731707317,14,532,1050,0.507,82,38.1,26.7,10.6,3.5,1.6,1,0.536,0.268,0.742,13.8,0.212
273,18.4,0.3,7.1,21.9,0.555,30.7,3.5,1994-95,NYK,Patrick Ewing,0.670731707,2,230,1050,0.219,79,37,23.9,11,2.7,0.9,2,0.503,0.286,0.75,9.6,0.157
274,21.5,0.2,7.5,26,0.563,31.7,5.4,1994-95,HOU,Hakeem Olajuwon,0.573170732,1,147,1050,0.14,72,39.6,27.8,10.8,3.5,1.8,3.4,0.517,0.188,0.756,10.7,0.181
275,16.8,3.2,7.5,25.2,0.572,27.5,6.3,1994-95,PHO,Charles Barkley,0.719512195,1,96,1050,0.091,68,35,23,11.1,4.1,1.6,0.7,0.486,0.338,0.748,10.6,0.214
276,16.7,4,5.6,22.6,0.559,26.3,7.5,1994-95,CHI,Scottie Pippen,0.573170732,1,83,1050,0.079,79,38.2,21.4,8.1,5.2,2.9,1.1,0.48,0.345,0.716,11.8,0.188
277,9.6,2.8,3.7,23.3,0.651,18.9,9,1994-95,UTA,John Stockton,0.731707317,1,47,1050,0.045,82,35,14.7,3.1,12.3,2.4,0.3,0.542,0.449,0.804,13.9,0.233
278,16.4,2.8,4.2,21.3,0.564,24.4,4.9,1994-95,SEA,Gary Payton,0.695121951,0,34,1050,0.032,82,36.8,20.6,3.4,7.1,2.5,0.2,0.509,0.302,0.716,11.7,0.187
279,14.8,3.2,6,20.8,0.599,23.7,4.1,1994-95,ORL,Anfernee Hardaway,0.695121951,0,23,1050,0.022,77,37.7,20.9,4.4,7.2,1.7,0.3,0.512,0.349,0.769,10.7,0.177
280,23.8,1.9,8,22.1,0.493,33.2,4.2,1994-95,CHI,Michael Jordan,0.573170732,0,12,1050,0.011,17,39.3,26.9,6.9,5.3,1.8,0.8,0.411,0.5,0.801,2.3,0.167
281,4.9,0,2.3,16.6,0.604,10.9,1.8,1994-95,SAS,Dennis Rodman,0.756097561,0,9,1050,0.009,49,32,7.1,16.8,2,0.6,0.5,0.571,0,0.676,5.8,0.178
282,10.8,3.3,3.5,15.1,0.471,19,1.2,1994-95,DAL,Jason Kidd,0.43902439,0,7,1050,0.007,79,33.8,11.7,5.4,7.7,1.9,0.3,0.385,0.272,0.698,3.7,0.066
283,16.3,5.4,5.8,22.4,0.577,25.7,6.5,1994-95,TOT,Clyde Drexler,0.5,0,3,1050,0.003,76,35.9,21.8,6.3,4.8,1.8,0.6,0.461,0.36,0.824,11.7,0.206
284,16.8,2.5,5,19.9,0.57,26.5,0.9,1994-95,LAL,Cedric Ceballos,0.585365854,0,1,1050,0.001,58,35,21.7,8,1.8,1,0.3,0.509,0.397,0.716,5.2,0.123
285,22.6,3.2,8,29.4,0.582,33.3,10.5,1995-96,CHI,Michael Jordan,0.87804878,109,1114,1130,0.986,82,37.7,30.4,6.6,4.3,2.2,0.5,0.495,0.427,0.834,20.4,0.317
286,16.8,0.1,10,29.4,0.589,28.8,8.9,1995-96,SAS,David Robinson,0.719512195,0,574,1130,0.508,82,36.8,25,12.2,3,1.4,3.3,0.516,0.333,0.761,18.3,0.29
287,14.8,3.5,7.1,24.6,0.605,25.5,7.2,1995-96,ORL,Anfernee Hardaway,0.731707317,2,360,1130,0.319,82,36.8,21.7,4.3,7.1,2,0.5,0.513,0.314,0.767,14.4,0.229
288,20.8,0.2,7.6,25.5,0.558,31.9,4.9,1995-96,HOU,Hakeem Olajuwon,0.585365854,1,238,1130,0.211,72,38.8,26.9,10.9,3.6,1.6,2.9,0.514,0.214,0.724,9.7,0.166
289,15.8,5.2,4.2,21,0.551,24.4,6.3,1995-96,CHI,Scottie Pippen,0.87804878,0,226,1130,0.2,77,36.7,19.4,6.4,5.9,1.7,0.7,0.463,0.374,0.679,12.3,0.209
290,15.8,3.7,3.8,19.6,0.554,23.6,4.6,1995-96,SEA,Gary Payton,0.780487805,0,98,1130,0.087,81,39,19.3,4.2,7.5,2.9,0.2,0.484,0.328,0.748,11.5,0.174
291,18.5,0.5,8.6,26,0.575,29.8,7,1995-96,UTA,Karl Malone,0.670731707,1,85,1130,0.075,82,38,25.7,9.8,4.2,1.7,0.7,0.519,0.4,0.723,15.1,0.233
292,11.9,0.2,8.4,22.6,0.631,26.2,2.8,1995-96,SEA,Shawn Kemp,0.780487805,0,73,1130,0.065,79,33.3,19.6,11.4,2.2,1.2,1.6,0.561,0.417,0.742,11.2,0.205
293,15.3,0.3,8.1,20.9,0.537,25.9,4.8,1995-96,DET,Grant Hill,0.56097561,0,63,1130,0.056,80,40.8,20.2,9.8,6.9,1.3,0.6,0.462,0.192,0.751,11.7,0.172
294,19.1,0,9.5,26.4,0.57,32.8,3.7,1995-96,ORL,Shaquille O'Neal,0.731707317,0,63,1130,0.056,54,36,26.6,11,2.9,0.6,2.1,0.573,0.5,0.487,6.9,0.171
295,10,2.7,3.4,21.9,0.642,18.7,6.8,1995-96,UTA,John Stockton,0.670731707,0,12,1130,0.011,82,35.5,14.7,2.8,11.2,1.7,0.2,0.538,0.422,0.83,13,0.214
296,16.3,2.5,8,24.8,0.585,27.5,5.7,1995-96,PHO,Charles Barkley,0.5,0,8,1130,0.007,71,37.1,23.2,11.6,3.7,1.6,0.8,0.5,0.28,0.777,10.5,0.191
297,9.2,1.8,6.3,21.1,0.612,22.7,5.2,1995-96,LAL,Magic Johnson,0.646341463,0,8,1130,0.007,32,29.9,14.6,5.7,6.9,0.8,0.4,0.466,0.379,0.856,3.6,0.181
298,15.4,0.4,10.2,22.7,0.584,28.1,4.2,1995-96,MIA,Alonzo Mourning,0.512195122,0,6,1130,0.005,70,38.2,23.2,10.4,2.3,1,2.7,0.523,0.3,0.685,9.9,0.178
299,4.8,0.4,1.7,13.6,0.501,10.3,0,1995-96,CHI,Dennis Rodman,0.87804878,0,4,1130,0.004,64,32.6,5.5,14.9,2.5,0.6,0.4,0.48,0.111,0.528,6.2,0.143
300,14.6,3.1,5.1,25.2,0.573,27.6,7.5,1995-96,CLE,Terrell Brandon,0.573170732,0,3,1130,0.003,75,34.3,19.3,3.3,6.5,1.8,0.4,0.465,0.387,0.887,12.7,0.237
301,16.9,6.4,6.1,19.2,0.591,26.9,3.5,1995-96,SAC,Mitch Richmond,0.475609756,0,3,1130,0.003,81,36.4,23.1,3.3,3.1,1.5,0.2,0.447,0.437,0.866,9.3,0.151
302,19.2,0.2,8.4,28.9,0.6,32.7,8.2,1996-97,UTA,Karl Malone,0.780487805,63,986,1150,0.857,82,36.6,27.4,9.9,4.5,1.4,0.6,0.55,0,0.755,16.7,0.268
303,23.1,3.6,7,27.8,0.567,33.2,8.9,1996-97,CHI,Michael Jordan,0.841463415,52,957,1150,0.832,82,37.9,29.6,5.9,4.3,1.7,0.5,0.486,0.374,0.833,18.3,0.283
304,15.7,0.4,7.9,25.5,0.556,28.3,8.2,1996-97,DET,Grant Hill,0.658536585,0,376,1150,0.327,80,39.3,21.4,9,7.3,1.8,0.6,0.496,0.303,0.711,14.6,0.223
305,17.1,7.3,4.5,20.8,0.532,26.6,6.2,1996-97,MIA,Tim Hardaway,0.743902439,0,238,1150,0.207,81,38.7,20.3,3.4,8.6,1.9,0.1,0.415,0.344,0.799,12.9,0.198
306,19.2,5.6,6.8,19.7,0.605,26.9,1.8,1996-97,CHH,Glen Rice,0.658536585,0,134,1150,0.117,79,42.6,26.8,4,2,0.9,0.3,0.477,0.47,0.867,10.8,0.154
307,18.1,4.6,4.3,21.8,0.545,26.4,5.5,1996-97,SEA,Gary Payton,0.695121951,0,105,1150,0.091,82,39.2,21.8,4.6,7.1,2.4,0.2,0.476,0.313,0.715,12.9,0.193
308,18.3,0.2,5.7,22.7,0.558,30.4,3.5,1996-97,HOU,Hakeem Olajuwon,0.695121951,0,95,1150,0.083,78,36.6,23.2,9.2,3,1.5,2.2,0.51,0.313,0.787,9.1,0.154
309,17.2,0.1,7.5,21.3,0.548,29.8,2.8,1996-97,NYK,Patrick Ewing,0.695121951,0,57,1150,0.05,78,37,22.4,10.7,2,0.9,2.4,0.488,0.222,0.754,9.8,0.163
310,11.3,0,5.9,18.9,0.585,17.6,3.5,1996-97,CHH,Anthony Mason,0.658536585,0,7,1150,0.006,73,43.1,16.2,11.4,5.7,1,0.5,0.525,0.333,0.745,11.4,0.173
311,19.4,0.1,9.4,27.1,0.556,31.1,6.5,1996-97,LAL,Shaquille O'Neal,0.682926829,0,7,1150,0.006,51,38.1,26.2,12.5,3.1,0.9,2.9,0.557,0,0.484,8,0.197
312,16.7,5.2,3.5,21.3,0.554,24.6,5.7,1996-97,CHI,Scottie Pippen,0.841463415,0,6,1150,0.005,82,37.7,20.2,6.5,5.7,1.9,0.5,0.474,0.368,0.701,13.1,0.203
313,13.4,0.1,8.6,21.6,0.578,27.5,2.9,1996-97,MIA,Alonzo Mourning,0.743902439,0,5,1150,0.004,66,35.2,19.8,9.9,1.6,0.8,2.9,0.534,0.111,0.642,8.4,0.174
314,9,0,5.4,19,0.584,17.4,2.7,1996-97,ATL,Dikembe Mutombo,0.682926829,0,4,1150,0.003,80,37.2,13.3,11.6,1.4,0.6,3.3,0.527,0,0.705,11.3,0.183
315,19.5,5.9,6.6,21.6,0.578,29.4,4.6,1996-97,SAC,Mitch Richmond,0.414634146,0,4,1150,0.003,81,38.6,25.9,3.9,4.2,1.5,0.3,0.454,0.428,0.861,10.8,0.166
316,9.3,2.2,4,22.1,0.656,18.4,6.6,1996-97,UTA,John Stockton,0.780487805,0,3,1150,0.003,82,35.3,14.4,2.8,10.5,2,0.2,0.548,0.422,0.846,13.6,0.226
317,13.1,3.9,7.8,23,0.581,23.2,5.7,1996-97,HOU,Charles Barkley,0.695121951,0,2,1150,0.002,53,37.9,19.2,13.5,4.7,1.3,0.5,0.484,0.283,0.694,9.4,0.224
318,16.5,1.1,7,19,0.526,27.5,1.7,1996-97,MIN,Tom Gugliotta,0.487804878,0,1,1150,0.001,81,38.7,20.6,8.7,4.1,1.6,1.1,0.442,0.258,0.82,6.7,0.103
319,19.8,6,7.2,18,0.513,28.9,0.9,1996-97,PHI,Allen Iverson,0.268292683,0,1,1150,0.001,76,40.1,23.5,4.1,7.5,2.1,0.3,0.416,0.341,0.702,4.1,0.065
320,12.7,2.9,7.4,22.9,0.631,22.6,5,1996-97,PHO,Kevin Johnson,0.487804878,0,1,1150,0.001,70,38,20.1,3.6,9.3,1.5,0.2,0.496,0.441,0.852,11.7,0.211
321,15.9,5.4,5.5,17.4,0.548,25,1.7,1996-97,ATL,Steve Smith,0.682926829,0,1,1150,0.001,72,39.1,20.1,3.3,4.2,0.9,0.3,0.429,0.335,0.847,9.1,0.154
322,23.1,1.5,8.8,25.2,0.533,33.7,6.9,1997-98,CHI,Michael Jordan,0.756097561,92,1084,1160,0.934,82,38.8,28.7,5.8,3.5,1.7,0.5,0.465,0.238,0.784,15.8,0.238
